datetime,RadiantOutput,Temperature,RadiativeHeat,footprint,SatZenithAngle,quality,Porosity,AI,date,MarkerSize
2019-05-23 00:01:49+00:00,0.35,1549.85,0.31,0.49,0,1,27.184281,-25.54156,2019-05-23,4.327812301
2019-05-23 00:02:07+00:00,0.47,1943.85,0.35,0.25,0,1,27.86081143,-26.80483207,2019-05-23,4.46113129
2019-05-23 01:20:19+00:00,1.03,1748.85,0.88,0.92,0,1,18.72148283,55.40115243,2019-05-23,5.617572183
2019-05-23 01:20:20+00:00,0.66,1789.85,1.63,1.58,0,1,5.106989024,55.47647219,2019-05-23,6.553524007
2019-05-23 01:20:56+00:00,4.09,1508.85,2.48,4.33,0,1,29.33922705,51.89024402,2019-05-23,7.2784837
2019-05-23 01:21:03+00:00,0.73,1772.85,0.74,0.74,0,1,34.17699471,50.4570705,2019-05-23,5.379425824
2019-05-23 01:21:05+00:00,0.34,2063.85,0.25,0.15,0,1,34.77907783,50.18716133,2019-05-23,4.101219331
2019-05-23 01:21:07+00:00,0.74,1622.85,0.6,0.82,0,1,35.26282623,49.96980255,2019-05-23,5.104648073
2019-05-23 01:21:08+00:00,0.5,1591.85,0.37,0.54,0,1,34.5914565,49.9330094,2019-05-23,4.523539892
2019-05-23 01:21:23+00:00,0.34,1627.85,0.29,0.39,0,1,35.13567238,49.00337438,2019-05-23,4.256253565
2019-05-23 01:22:05+00:00,0.73,1525.85,0.62,1.04,0,1,37.6035118,45.511993,2019-05-23,5.146665181
2019-05-23 01:22:07+00:00,0.69,1607.85,0.63,0.89,0,1,38.00698917,45.313998,2019-05-23,5.167293511
2019-05-23 01:23:04+00:00,0.49,1649.85,0.46,0.59,0,1,18.2974682,45.5993904,2019-05-23,4.776584351
2019-05-23 01:24:49+00:00,1.19,1509.85,2.91,5.07,0,1,37.99322049,34.93886921,2019-05-23,7.575324493
2019-05-23 01:25:44+00:00,0.33,1669.85,0.53,0.66,0,1,6.981653056,36.86660033,2019-05-23,4.948766479
2019-05-23 01:26:23+00:00,0.45,1641.85,0.37,0.49,0,1,30.16100873,31.27082577,2019-05-23,4.523539892
2019-05-23 01:26:27+00:00,1.16,1524.85,0.91,1.53,0,1,29.84533257,31.12949652,2019-05-23,5.664849048
2019-05-23 01:26:27+00:00,1.02,1695.85,1.6,2.09,0,1,29.86812471,31.09351096,2019-05-23,6.523159372
2019-05-23 01:26:39+00:00,0.61,1510.85,0.52,0.91,0,1,26.61697088,31.09622844,2019-05-23,4.925256235
2019-05-23 01:26:41+00:00,0.37,1654.85,0.39,0.5,0,1,27.67490533,30.71885144,2019-05-23,4.583467385
2019-05-23 01:26:41+00:00,1.25,1500.85,1.36,2.43,0,1,31.0941795,29.88330733,2019-05-23,6.263437103
2019-05-23 01:26:43+00:00,0.72,1525.85,0.68,1.14,0,1,27.05355125,30.75888625,2019-05-23,5.266901807
2019-05-23 01:26:46+00:00,0.88,1551.85,0.93,1.47,0,1,12.23403479,32.85339385,2019-05-23,5.695721303
2019-05-23 01:26:50+00:00,0.94,1624.85,0.76,1.03,0,1,29.48526533,29.80121743,2019-05-23,5.415410612
2019-05-23 01:26:50+00:00,0.4,1757.85,0.69,0.72,0,1,33.179281,28.8671864,2019-05-23,5.286159539
2019-05-23 01:26:52+00:00,1.03,1527.85,1.28,2.15,0,1,28.23044346,30.02926608,2019-05-23,6.16922324
2019-05-23 01:26:53.333333+00:00,0.746666667,1627.183333,2.98,4.04,0,1,28.52347595,29.85430171,2019-05-23,7.620475297
2019-05-23 01:26:54.500000+00:00,1.22,1584.35,3.35,4.95,0,1,28.63462898,29.713875,2019-05-23,7.846738785
2019-05-23 01:26:55+00:00,0.85,1726.85,1.03,1.14,0,1,28.0040172,29.75564916,2019-05-23,5.843019016
2019-05-23 01:26:57+00:00,0.44,2050.85,0.6,0.37,0,1,28.53656814,29.55016557,2019-05-23,5.104648073
2019-05-23 01:27:02+00:00,0.58,1733.85,1.12,1.22,0,1,33.34784114,28.04938913,2019-05-23,5.966676599
2019-05-23 01:27:06+00:00,0.4,2068.85,0.81,0.48,0,1,33.5790996,27.8012685,2019-05-23,5.502363129
2019-05-23 01:27:06+00:00,0.39,1822.85,0.79,0.72,0,1,33.57601215,27.8028815,2019-05-23,5.468078823
2019-05-23 01:27:10+00:00,0.57,1753.85,1.21,1.26,0,1,33.62600967,27.47188067,2019-05-23,6.083091319
2019-05-23 01:27:10.500000+00:00,0.465,1604.35,0.87,1.25,0,1,9.170287833,31.6483734,2019-05-23,5.60154471
2019-05-23 01:27:10.500000+00:00,1.59,1675.85,6.7,9.01,0,1,33.62218832,27.47189613,2019-05-23,9.331397592
2019-05-23 01:27:11+00:00,0.26,1537.85,0.15,0.25,0,1,19.612668,30.39931878,2019-05-23,3.609531268
2019-05-23 01:27:11+00:00,0.5,1601.85,0.42,0.6,0,1,9.615386231,31.55056192,2019-05-23,4.66917677
2019-05-23 01:27:13+00:00,0.7,2073.85,1.21,0.7,0,1,5.963288594,31.69572618,2019-05-23,6.083091319
2019-05-23 01:27:13+00:00,0.73,1520.85,1.25,2.12,0,1,5.9807607,31.6294541,2019-05-23,6.132753328
2019-05-23 01:27:26+00:00,0.76,1502.85,0.48,0.86,0,1,21.37414035,29.27700145,2019-05-23,4.827678082
2019-05-23 01:27:26+00:00,0.58,1584.85,0.36,0.53,0,1,21.11793014,29.34964471,2019-05-23,4.492660682
2019-05-23 01:27:29+00:00,1.94,1535.85,1.48,2.44,0,1,22.79558153,28.75669141,2019-05-23,6.397251465
2019-05-23 01:27:29+00:00,1.09,1575.85,0.82,1.23,0,1,22.64491763,28.83881848,2019-05-23,5.519267669
2019-05-23 01:27:34+00:00,0.37,1551.85,0.57,0.9,0,1,6.4742816,30.47378067,2019-05-23,5.039607429
2019-05-23 01:27:47+00:00,0.35,1695.85,0.49,0.58,0,1,6.7246025,29.66874754,2019-05-23,4.852628154
2019-05-23 01:27:49+00:00,0.31,2016.85,0.24,0.15,0,1,22.49596817,27.670133,2019-05-23,4.059577193
2019-05-23 01:27:51+00:00,1.2,1525.85,0.91,1.53,0,1,22.34197367,27.57401067,2019-05-23,5.664849048
2019-05-23 01:27:56+00:00,0.3,1546.85,0.43,0.69,0,1,10.02237427,28.89362573,2019-05-23,4.696724731
2019-05-23 01:27:59+00:00,1.52,1600.85,1.28,1.83,0,1,9.152507417,28.73521283,2019-05-23,6.16922324
2019-05-23 01:28:21+00:00,0.81,1544.85,0.59,0.96,0,1,9.619829289,27.52556078,2019-05-23,5.083244465
2019-05-23 01:31:54+00:00,0.54,1765.85,1.23,1.26,0,1,28.42985779,11.4602285,2019-05-23,6.10807374
2019-05-23 01:32:49+00:00,0.5,1651.85,0.33,0.42,0,1,16.73204075,10.28095638,2019-05-23,4.395987801
2019-05-23 01:32:50+00:00,0.435,1740.85,0.62,0.67,0,1,17.3616158,10.10505228,2019-05-23,5.146665181
2019-05-23 01:33:21+00:00,0.35,1509.85,0.23,0.4,0,1,16.3307054,8.3404077,2019-05-23,4.016612658
2019-05-23 01:34:26+00:00,2.59,1721.85,1.93,2.15,0,1,5.342561722,6.153069139,2019-05-23,6.83624031
2019-05-23 01:34:29+00:00,1.05,2083.85,1.17,0.67,0,1,6.559578438,5.802147563,2019-05-23,6.032182314
2019-05-23 01:34:29+00:00,1.01,1666.85,1.41,1.75,0,1,5.583429889,5.899797444,2019-05-23,6.32022838
2019-05-23 01:34:29+00:00,2.68,1557.85,2.93,4.59,0,1,6.627542292,5.770010708,2019-05-23,7.588307102
2019-05-23 01:34:29+00:00,0.99,1681.85,0.74,0.89,0,1,5.322125667,5.918494333,2019-05-23,5.379425824
2019-05-23 01:34:29+00:00,12.33,1527.85,13.91,23.33,0,1,6.487968444,5.714276056,2019-05-23,11.20107683
2019-05-23 01:34:31+00:00,0.625,1640.85,1.3,1.72,0,1,6.8152118,5.6174298,2019-05-23,6.19318184
2019-05-23 01:34:31+00:00,23.71,1505.85,26.44,46.57,0,1,6.520599278,5.662119167,2019-05-23,13.15204712
2019-05-23 01:34:31+00:00,5.38,1528.85,5.9,9.87,0,1,6.591809819,5.686338917,2019-05-23,9.039428969
2019-05-23 01:34:31.666667+00:00,0.59,1734.85,2.55,2.84,0,1,5.429895125,5.783106729,2019-05-23,7.329309117
2019-05-23 01:34:33+00:00,0.75,2041.85,0.77,0.47,0,1,6.830618682,5.503401455,2019-05-23,5.433137234
2019-05-23 01:34:34+00:00,1.53,1597.85,1.26,1.81,0,1,4.831689188,5.727635125,2019-05-23,6.144982209
2019-05-23 01:34:36+00:00,4.66,1514.85,3.5,6.03,0,1,5.19347875,5.5378105,2019-05-23,7.933137919
2019-05-23 01:34:36+00:00,0.93,1609.85,1.19,1.67,0,1,5.887312,5.430284333,2019-05-23,6.057797253
2019-05-23 01:34:36+00:00,5.83,1554.85,7.44,11.75,0,1,5.88098035,5.447389,2019-05-23,9.579023252
2019-05-23 01:34:36+00:00,0.85,1665.85,0.65,0.82,0,1,5.0898172,5.5381092,2019-05-23,5.207824408
2019-05-23 01:34:38+00:00,1.135,1532.35,2.44,4.07,0,1,6.598718833,5.24986225,2019-05-23,7.248955774
2019-05-23 01:34:40+00:00,0.8,1767.85,0.87,0.88,0,1,6.506449333,5.099712267,2019-05-23,5.60154471
2019-05-23 01:34:40+00:00,0.35,1531.85,0.38,0.63,0,1,6.489612,5.198967333,2019-05-23,4.55379937
2019-05-23 01:34:42+00:00,0.43,1638.85,0.41,0.54,0,1,7.118397,4.892310667,2019-05-23,4.641132398
2019-05-23 01:34:42+00:00,0.73,1602.85,0.66,0.93,0,1,4.336924333,5.355993,2019-05-23,5.22773997
2019-05-23 01:34:43+00:00,1.6,1642.85,2.09,2.74,0,1,5.6860878,4.9998779,2019-05-23,6.973720947
2019-05-23 01:34:44+00:00,4.61,1584.85,12.4,18.3,0,1,5.554106194,4.991933463,2019-05-23,10.88387173
2019-05-23 01:34:45+00:00,0.735,1857.35,1.12,1.04,0,1,8.008022526,4.553545013,2019-05-23,5.966676599
2019-05-23 01:34:45+00:00,0.87,1548.85,1.1,1.76,0,1,5.772883619,4.911379452,2019-05-23,5.939859397
2019-05-23 01:34:46+00:00,1.45,1545.85,3.83,6.22,0,1,5.614760375,4.878173188,2019-05-23,8.113863309
2019-05-23 01:34:47+00:00,0.68,1712.85,0.7,0.8,0,1,6.61366125,4.6548825,2019-05-23,5.305209072
2019-05-23 01:34:47+00:00,0.3,1593.85,0.37,0.54,0,1,5.962449083,4.812786229,2019-05-23,4.523539892
2019-05-23 01:34:47+00:00,16.04,1605.85,11.12,15.72,0,1,8.423633702,4.419108024,2019-05-23,10.59142
2019-05-23 01:34:49+00:00,5.74,1531.85,4.88,8.1,0,1,7.470822357,4.457927143,2019-05-23,8.620509783
2019-05-23 01:34:49+00:00,6.29,1575.85,4.94,7.45,0,1,7.828775244,4.403020795,2019-05-23,8.64688595
2019-05-23 01:34:49+00:00,10.12,1555.85,9.48,14.95,0,1,7.045249972,4.550664722,2019-05-23,10.17724145
2019-05-23 01:34:49+00:00,0.51,1658.85,0.35,0.45,0,1,8.407759929,4.314817,2019-05-23,4.46113129
2019-05-23 01:34:49+00:00,1.11,1692.85,1.07,1.27,0,1,6.900897167,4.552086833,2019-05-23,5.898939445
2019-05-23 01:34:49+00:00,2.53,1543.85,2.61,4.22,0,1,8.432404938,4.254145563,2019-05-23,7.372047425
2019-05-23 01:34:49+00:00,0.54,1738.85,0.56,0.6,0,1,6.667417,4.54974025,2019-05-23,5.017356963
2019-05-23 01:34:49+00:00,56.27,1526.85,40.89,68.69,0,1,8.170673833,4.2926055,2019-05-23,14.66669535
2019-05-23 01:34:49+00:00,1.79,1686.85,2.1,2.5,0,1,6.075924833,4.6606605,2019-05-23,6.982047792
2019-05-23 01:34:49+00:00,0.97,1634.85,0.67,0.9,0,1,8.406043071,4.292390071,2019-05-23,5.247430488
2019-05-23 01:34:52+00:00,0.53,1589.85,0.58,0.85,0,1,6.323638556,4.451219222,2019-05-23,5.061567023
2019-05-23 01:34:52+00:00,2.09,1567.85,1.57,2.41,0,1,7.97353385,4.1456898,2019-05-23,6.492364684
2019-05-23 01:34:56+00:00,0.64,1554.85,0.5,0.79,0,1,7.757029143,3.955312286,2019-05-23,4.877199208
2019-05-23 01:34:58+00:00,19.66,1546.85,14.11,22.67,0,1,8.125638,3.858421692,2019-05-23,11.24112422
2019-05-23 01:35:10+00:00,118.5,1508.85,147.52,258.19,0,1,5.560804881,3.463642708,2019-05-23,20.2134628
2019-05-23 01:35:31+00:00,2.01,1681.85,1.57,1.9,0,1,9.295084214,1.539846929,2019-05-23,6.492364684
2019-05-23 01:36:03+00:00,1.37,1570.85,0.99,1.51,0,1,9.343285,-0.391237333,2019-05-23,5.785445306
2019-05-23 01:36:10+00:00,0.73,1596.85,0.58,0.83,0,1,8.755215167,-0.753249,2019-05-23,5.061567023
2019-05-23 01:36:16+00:00,0.5,1588.85,0.4,0.58,0,1,8.593447636,-1.032926909,2019-05-23,4.612570227
2019-05-23 01:36:28+00:00,1.12,1721.85,0.71,0.79,0,1,9.996640867,-2.0333405,2019-05-23,5.324055582
2019-05-23 01:36:32+00:00,0.7,1504.85,0.49,0.87,0,1,9.1636857,-2.07542255,2019-05-23,4.852628154
2019-05-23 01:36:34+00:00,0.27,1687.85,0.19,0.22,0,1,9.177637685,-2.2235975,2019-05-23,3.829273566
2019-05-23 01:36:59+00:00,0.31,1657.85,0.18,0.22,0,1,10.96348,-3.95609225,2019-05-23,3.777862262
2019-05-23 01:37:04+00:00,0.74,1611.85,0.44,0.61,0,1,12.0381145,-4.484251833,2019-05-23,4.723796311
2019-05-23 01:37:04+00:00,10.58,1537.85,6.21,10.18,0,1,12.05342663,-4.514464571,2019-05-23,9.155896899
2019-05-23 01:37:06+00:00,3.71,1501.85,2.14,3.8,0,1,11.41870381,-4.521495738,2019-05-23,7.015060759
2019-05-23 01:37:06+00:00,0.89,1609.85,0.51,0.72,0,1,11.25344675,-4.4835595,2019-05-23,4.901404414
2019-05-23 01:37:07+00:00,1.19,1515.85,0.69,1.19,0,1,11.815849,-4.6697335,2019-05-23,5.286159539
2019-05-23 01:37:09+00:00,0.76,1538.85,0.44,0.71,0,1,11.41158325,-4.7468705,2019-05-23,4.723796311
2019-05-23 01:37:13+00:00,28.93,1563.85,16.68,25.82,0,1,11.38246825,-4.923636107,2019-05-23,11.72133302
2019-05-23 01:37:16+00:00,5.62,1587.85,3.27,4.81,0,1,11.72012763,-5.195660625,2019-05-23,7.799467123
2019-05-23 01:37:16+00:00,0.75,1519.85,0.44,0.75,0,1,11.84821943,-5.254280286,2019-05-23,4.723796311
2019-05-23 01:37:16+00:00,8.71,1590.85,5.07,7.4,0,1,11.70926107,-5.214683464,2019-05-23,8.703220434
2019-05-23 01:37:18+00:00,27.98,1504.85,16.22,28.64,0,1,11.56534955,-5.273324051,2019-05-23,11.63967103
2019-05-23 01:37:23+00:00,0.4,1619.85,0.23,0.32,0,1,11.7061205,-5.605261333,2019-05-23,4.016612658
2019-05-23 01:37:27+00:00,0.34,1721.85,0.21,0.23,0,1,12.40550825,-5.9377955,2019-05-23,3.926294008
2019-05-23 01:37:34+00:00,5.03,1500.85,2.9,5.16,0,1,11.03119942,-6.1418415,2019-05-23,7.568808079
2019-05-23 01:37:36+00:00,7.05,1510.85,4.06,7.08,0,1,10.73149275,-6.2429715,2019-05-23,8.233026285
2019-05-23 01:37:45+00:00,7.1,1508.85,4.46,7.8,0,1,12.41171771,-7.066345875,2019-05-23,8.428721578
2019-05-23 01:37:52+00:00,0.87,1502.85,0.51,0.9,0,1,11.286602,-7.23850775,2019-05-23,4.901404414
2019-05-23 01:37:54+00:00,0.3,1638.85,0.18,0.23,0,1,11.3707935,-7.36725,2019-05-23,3.777862262
2019-05-23 01:37:55+00:00,11.21,1600.85,6.92,9.89,0,1,12.11141788,-7.591134846,2019-05-23,9.407073064
2019-05-23 01:37:59+00:00,0.29,1585.85,0.18,0.26,0,1,12.1108045,-7.852117,2019-05-23,3.777862262
2019-05-23 02:00:46.333333+00:00,1.016666667,1847.516667,3.94,4.32,0,1,5.938222158,31.46440956,2019-05-23,8.171504967
2019-05-23 02:01:19.333333+00:00,1.073333333,1724.183333,5.51,6.54,0,1,10.02314813,28.94105075,2019-05-23,8.886196106
2019-05-23 02:08:05.400000+00:00,0.976,1567.65,6.69,10.88,0,1,9.237963111,28.72451161,2019-05-23,9.327913777
2019-05-23 02:16:34.750000+00:00,8.0075,1596.85,50.38,72.53,0,1,12.05877073,33.85982359,2019-05-23,15.45227876
2019-05-23 02:17:47.500000+00:00,14.04,1528.85,37.06,61.89,0,1,6.542052444,30.40759294,2019-05-23,14.31048482
2019-05-23 02:18:06.500000+00:00,1.29,1539.35,3.58,5.9,0,1,6.491854857,29.26331557,2019-05-23,7.978086675
2019-05-23 02:18:13.500000+00:00,2.63,1521.35,7.44,12.75,0,1,7.6885475,28.64911583,2019-05-23,9.579023252
2019-05-23 02:18:14.500000+00:00,1.105,1543.85,3.06,4.96,0,1,7.6146496,28.6355624,2019-05-23,7.67111247
2019-05-23 03:01:17+00:00,0.44,1624.85,0.26,0.36,0,1,2.0657035,56.39802375,2019-05-23,4.141630312
2019-05-23 03:01:24+00:00,0.4,1572.85,0.23,0.35,0,1,5.029025,55.53676333,2019-05-23,4.016612658
2019-05-23 03:01:35+00:00,5.16,1630.85,4.76,6.38,0,1,-3.6737638,56.0070339,2019-05-23,8.567019033
2019-05-23 03:02:33+00:00,1,1601.85,0.62,0.89,0,1,4.2814678,51.3527284,2019-05-23,5.146665181
2019-05-23 03:02:44+00:00,7.06,1518.85,4.1,7.01,0,1,2.282842625,51.035982,2019-05-23,8.253230182
2019-05-23 03:03:55+00:00,2.87,1547.85,1.73,2.77,0,1,-2.054603078,47.31579763,2019-05-23,6.651805155
2019-05-23 03:05:05+00:00,0.55,1545.85,0.41,0.67,0,1,-5.898793333,43.5556405,2019-05-23,4.641132398
2019-05-23 03:06:31+00:00,1.04,1552.35,1.38,2.19,0,1,-0.917233021,37.56674486,2019-05-23,6.286338535
2019-05-23 03:06:35+00:00,0.36,1712.85,0.76,0.86,0,1,11.4044318,34.2939072,2019-05-23,5.415410612
2019-05-23 03:06:39+00:00,1.56,1621.85,3.79,5.18,0,1,12.02947533,33.84649561,2019-05-23,8.092594808
2019-05-23 03:06:50.500000+00:00,1.76,1567.85,7.55,11.81,0,1,11.1098421,33.47963225,2019-05-23,9.614234958
2019-05-23 03:06:57+00:00,0.86,1919.85,0.66,0.5,0,1,-0.213976778,35.80250991,2019-05-23,5.22773997
2019-05-23 03:07:06+00:00,0.62,1570.85,0.37,0.56,0,1,-5.404648786,36.18906764,2019-05-23,4.523539892
2019-05-23 03:07:09+00:00,0.71,1793.85,1.64,1.58,0,1,10.97299732,32.28792041,2019-05-23,6.563552382
2019-05-23 03:07:29+00:00,0.59,1772.85,1.21,1.22,0,1,9.851795238,31.40399038,2019-05-23,6.083091319
2019-05-23 03:07:34+00:00,0.33,1667.85,0.36,0.45,0,1,3.240753375,32.83888131,2019-05-23,4.492660682
2019-05-23 03:07:43+00:00,0.46,1524.85,0.56,0.94,0,1,6.937170333,31.39252333,2019-05-23,5.017356963
2019-05-23 03:07:43+00:00,0.6,1612.85,0.52,0.72,0,1,5.226339167,31.74997123,2019-05-23,4.925256235
2019-05-23 03:07:56+00:00,0.41,1582.85,0.65,0.97,0,1,7.905783567,30.38740607,2019-05-23,5.207824408
2019-05-23 03:07:56+00:00,0.63,1656.85,0.62,0.79,0,1,5.633699611,30.88814225,2019-05-23,5.146665181
2019-05-23 03:07:59+00:00,0.38,1718.85,0.58,0.65,0,1,7.690562233,30.17984492,2019-05-23,5.061567023
2019-05-23 03:08:20+00:00,1.08,1575.85,2.44,3.68,0,1,9.05613275,28.4676355,2019-05-23,7.248955774
2019-05-23 03:08:20+00:00,1.86,1508.85,4.93,8.62,0,1,9.8061395,28.18919164,2019-05-23,8.64250667
2019-05-23 03:08:22+00:00,1.04,1535.85,2.76,4.55,0,1,9.805405643,28.19082179,2019-05-23,7.475758513
2019-05-23 03:08:24+00:00,1.18,1521.85,2.04,3.47,0,1,7.654136,28.57881817,2019-05-23,6.931632598
2019-05-23 03:08:24+00:00,3.94,1522.85,6.64,11.25,0,1,7.5358565,28.63748575,2019-05-23,9.310435878
2019-05-23 03:09:01+00:00,0.45,1554.85,0.35,0.56,0,1,-0.158243167,28.21233458,2019-05-23,4.46113129
2019-05-23 03:09:01+00:00,1.55,1527.85,1.34,2.25,0,1,0.306680964,28.11571412,2019-05-23,6.240281672
2019-05-23 03:09:05+00:00,0.74,1610.85,0.7,0.97,0,1,0.6314095,27.7819231,2019-05-23,5.305209072
2019-05-23 03:09:05+00:00,1.42,1650.85,1.3,1.67,0,1,0.461966951,27.7972829,2019-05-23,6.19318184
2019-05-23 03:13:26+00:00,0.465,1579.35,1.12,1.7,0,1,-17.3460083,14.73995977,2019-05-23,5.966676599
2019-05-23 03:15:35+00:00,0.85,1627.85,0.98,1.33,0,1,-4.8018053,5.0313529,2019-05-23,5.770779927
