datetime,RadiantOutput,Temperature,RadiativeHeat,footprint,SatZenithAngle,quality,Porosity,AI,date,MarkerSize
2019-05-23 03:15:36+00:00,0.69,1684.85,0.62,0.75,0,1,-2.89155125,4.5957155,2019-05-23,5.146665181
2019-05-23 05:02:13+00:00,0.42,1674.85,0.3,0.37,0,1,-38.3397512,-12.3954248,2019-05-23,4.292480266
2019-05-23 05:02:13+00:00,0.4,1645.85,0.29,0.38,0,1,-38.2798722,-12.3560289,2019-05-23,4.256253565
2019-05-23 05:05:04+00:00,1.29,1525.85,0.82,1.37,0,1,-41.72468622,-22.28322819,2019-05-23,5.519267669
2019-05-23 05:05:05+00:00,0.99,1564.85,0.76,1.17,0,1,-40.26207,-22.5521803,2019-05-23,5.415410612
2019-05-23 05:05:09+00:00,0.3,1700.85,0.22,0.26,0,1,-40.5471945,-22.67290025,2019-05-23,3.972223384
2019-05-23 05:05:37+00:00,0.66,1682.85,0.4,0.49,0,1,-45.4973204,-23.654759,2019-05-23,4.612570227
2019-05-23 05:05:55+00:00,0.31,1664.85,0.19,0.23,0,1,-42.945735,-25.13982333,2019-05-23,3.829273566
2019-05-23 05:09:22+00:00,0.75,1514.85,0.6,1.04,0,1,-57.9254551,-34.8760991,2019-05-23,5.104648073
2019-05-23 05:44:08.333333+00:00,0.5,1687.516667,1.56,1.89,0,1,-62.301068,-38.747737,2019-05-23,6.482001738
2019-05-23 06:26:51+00:00,1.04,1644.85,0.68,0.89,0,1,-48.01881631,46.78912933,2019-05-23,5.266901807
2019-05-23 06:37:12+00:00,0.34,1774.85,0.44,0.44,0,1,-68.938147,12.13176867,2019-05-23,4.723796311
2019-05-23 06:37:39+00:00,1.35,1697.85,0.86,1.01,0,1,-63.55497767,9.682502333,2019-05-23,5.585378467
2019-05-23 06:37:39+00:00,23.04,1640.85,14.57,19.14,0,1,-63.473414,9.677824681,2019-05-23,11.33164294
2019-05-23 06:37:39+00:00,3,1743.85,1.9,2.02,0,1,-63.47390244,9.732972111,2019-05-23,6.809518338
2019-05-23 06:37:40+00:00,14.09,1642.85,17.92,23.46,0,1,-63.53450277,9.652141667,2019-05-23,11.9333532
2019-05-23 06:37:40+00:00,2.36,1588.85,1.52,2.24,0,1,-63.68821767,9.622538917,2019-05-23,6.44004483
2019-05-23 06:37:40+00:00,4.06,1672.85,2.59,3.18,0,1,-63.56239313,9.6532872,2019-05-23,7.357883964
2019-05-23 06:37:40+00:00,4.73,1793.85,3.04,2.93,0,1,-63.6290682,9.6457842,2019-05-23,7.658547133
2019-05-23 06:37:40+00:00,2.21,1668.85,1.43,1.78,0,1,-63.72587667,9.616877867,2019-05-23,6.342522301
2019-05-23 06:37:42+00:00,5.8,1534.85,4.02,6.63,0,1,-64.26157028,9.661452406,2019-05-23,8.212672542
2019-05-23 06:37:44+00:00,0.32,1670.85,0.32,0.39,0,1,-66.31994325,9.871038813,2019-05-23,4.362299588
2019-05-23 06:37:47+00:00,11.11,1506.85,7.43,13.06,0,1,-64.05769659,9.228503682,2019-05-23,9.57580287
2019-05-23 06:37:47+00:00,6.21,1584.85,4.45,6.58,0,1,-64.54655113,9.3849445,2019-05-23,8.423992981
2019-05-23 06:37:49+00:00,11.52,1554.85,8.37,13.2,0,1,-64.67003596,9.227398256,2019-05-23,9.865278682
2019-05-23 06:37:49+00:00,0.65,1555.85,0.46,0.72,0,1,-64.50950255,9.220076775,2019-05-23,4.776584351
2019-05-23 06:37:51+00:00,2.15,1630.85,1.61,2.15,0,1,-64.869562,9.18072275,2019-05-23,6.533328007
2019-05-23 06:37:51+00:00,0.77,1658.85,0.52,0.65,0,1,-64.14029099,9.101159269,2019-05-23,4.925256235
2019-05-23 06:37:53+00:00,0.5,1762.85,0.32,0.33,0,1,-63.92728473,8.935392733,2019-05-23,4.362299588
2019-05-23 06:37:53+00:00,0.39,1736.35,0.46,0.51,0,1,-62.90893765,8.724650298,2019-05-23,4.776584351
2019-05-23 06:37:55+00:00,2.35,1539.85,1.42,2.32,0,1,-63.15285724,8.6866175,2019-05-23,6.331404778
2019-05-23 06:38:00+00:00,0.32,2083.85,0.19,0.11,0,1,-62.85214411,8.344623444,2019-05-23,3.829273566
2019-05-23 06:38:00+00:00,1.62,1551.85,1.07,1.7,0,1,-64.1350465,8.555850786,2019-05-23,5.898939445
2019-05-23 06:41:42+00:00,4.47,1602.85,2.58,3.68,0,1,-65.29444767,-4.864105333,2019-05-23,7.350771453
2019-05-23 06:43:59+00:00,0.525,1748.35,0.98,1.12,0,1,-72.94328833,-11.84614017,2019-05-23,5.770779927
2019-05-23 06:50:09+00:00,0.83,1532.85,0.57,0.94,0,1,-69.48461633,-34.97618,2019-05-23,5.039607429
2019-05-23 06:50:13+00:00,0.31,1509.85,0.21,0.36,0,1,-69.6989654,-35.1863388,2019-05-23,3.926294008
2019-05-23 06:50:45+00:00,0.72,1603.85,0.51,0.73,0,1,-69.65728864,-37.15265761,2019-05-23,4.901404414
2019-05-23 06:50:59+00:00,0.84,1659.85,0.69,0.87,0,1,-68.85222517,-38.05168267,2019-05-23,5.286159539
2019-05-23 06:51:01+00:00,0.3,1620.85,0.23,0.32,0,1,-69.2318944,-38.1256862,2019-05-23,4.016612658
2019-05-23 06:51:03+00:00,6.52,1511.85,5.52,9.58,0,1,-68.63690054,-38.28537461,2019-05-23,8.890225214
2019-05-23 06:51:03+00:00,2.9,1607.85,2.44,3.44,0,1,-68.66570828,-38.23879597,2019-05-23,7.248955774
2019-05-23 06:51:05+00:00,0.63,1502.85,0.53,0.94,0,1,-68.71745375,-38.41061075,2019-05-23,4.948766479
2019-05-23 06:51:05+00:00,8.66,1542.85,7.4,12,0,1,-68.59617367,-38.39284747,2019-05-23,9.566122181
2019-05-23 06:51:05+00:00,0.75,1596.85,0.64,0.92,0,1,-68.6053008,-38.3732353,2019-05-23,5.187677708
2019-05-23 06:51:05+00:00,0.36,1587.85,0.3,0.44,0,1,-68.74291375,-38.36040475,2019-05-23,4.292480266
2019-05-23 06:51:06+00:00,0.76,1504.85,0.66,1.16,0,1,-68.49357413,-38.56237925,2019-05-23,5.22773997
2019-05-23 06:51:10+00:00,0.27,1618.85,0.23,0.31,0,1,-68.9173495,-38.74703975,2019-05-23,4.016612658
2019-05-23 07:31:11+00:00,0.6,1837.35,2.41,2.16,0,1,-76.81406025,-0.38908525,2019-05-23,7.226570672
2019-05-23 08:10:24+00:00,0.4,1869.85,0.24,0.2,0,1,-80.60776267,40.34501767,2019-05-23,4.059577193
2019-05-23 08:10:47+00:00,0.33,1645.85,0.29,0.38,0,1,-84.385044,39.47563825,2019-05-23,4.256253565
2019-05-23 08:13:36+00:00,0.38,1664.85,0.41,0.52,0,1,-93.32438033,30.1911415,2019-05-23,4.641132398
2019-05-23 08:13:38+00:00,0.63,1504.85,0.68,1.19,0,1,-93.3310395,30.04995117,2019-05-23,5.266901807
2019-05-23 08:15:09+00:00,0.36,1872.85,0.23,0.19,0,1,-81.6216456,23.1488157,2019-05-23,4.016612658
2019-05-23 08:15:21+00:00,0.36,1658.85,0.28,0.36,0,1,-80.5304235,22.18377408,2019-05-23,4.219077485
2019-05-23 08:15:55+00:00,0.4,1579.85,0.86,1.29,0,1,-97.95960233,22.41409167,2019-05-23,5.585378467
2019-05-23 08:15:56+00:00,2.865,1516.35,11.88,20.44,0,1,-97.81542291,22.28179515,2019-05-23,10.76792703
2019-05-23 08:16:38+00:00,2.42,1529.85,6.33,10.56,0,1,-99.27126843,20.030301,2019-05-23,9.199811333
2019-05-23 08:16:57+00:00,0.52,1906.85,0.68,0.53,0,1,-93.09104674,18.2290702,2019-05-23,5.266901807
2019-05-23 08:16:59+00:00,0.54,1515.85,0.69,1.19,0,1,-93.04545477,18.07536069,2019-05-23,5.286159539
2019-05-23 08:16:59+00:00,1.32,1527.85,1.02,1.71,0,1,-93.8951692,18.2205302,2019-05-23,5.828785003
2019-05-23 08:17:00+00:00,1.435,1863.35,3.87,5.5,0,1,-93.30994121,18.06538421,2019-05-23,8.134965863
2019-05-23 08:17:01+00:00,4.63,1585.85,3.82,5.64,0,1,-94.20160113,18.13032457,2019-05-23,8.10856186
2019-05-23 08:17:03+00:00,0.44,1731.85,0.61,0.67,0,1,-93.4518738,18.0063792,2019-05-23,5.125785785
2019-05-23 08:17:03+00:00,0.81,1581.85,0.58,0.87,0,1,-93.6347062,17.94783483,2019-05-23,5.061567023
2019-05-23 08:17:03+00:00,0.85,1592.85,0.66,0.95,0,1,-93.92459078,18.02742353,2019-05-23,5.22773997
2019-05-23 08:17:03+00:00,0.62,1859.35,1.06,0.92,0,1,-94.3955888,18.1061444,2019-05-23,5.885108308
2019-05-23 08:17:04+00:00,0.52,1701.85,0.39,0.45,0,1,-93.84791445,17.92185075,2019-05-23,4.583467385
2019-05-23 08:17:06+00:00,4.71,1502.85,3.63,6.43,0,1,-93.94467597,17.79895467,2019-05-23,8.005798404
2019-05-23 08:17:10+00:00,0.27,1634.85,0.37,0.49,0,1,-93.36061117,17.47800183,2019-05-23,4.523539892
2019-05-23 08:17:12+00:00,4.14,1523.85,2.99,5.06,0,1,-90.58151428,17.04147138,2019-05-23,7.626860284
2019-05-23 08:17:15+00:00,0.34,1625.85,0.33,0.45,0,1,-90.1346585,16.76752175,2019-05-23,4.395987801
2019-05-23 08:17:35+00:00,4.2,1539.85,3.96,6.46,0,1,-95.16947517,16.20069,2019-05-23,8.181855216
2019-05-23 08:21:21.666667+00:00,0.58,1808.183333,3.32,3.11,0,1,-76.8304834,-0.2580261,2019-05-23,7.829112154
2019-05-23 08:21:22+00:00,0.42,1781.85,0.79,0.79,0,1,-76.883705,-0.334354667,2019-05-23,5.468078823
2019-05-23 08:21:23+00:00,0.64,1839.35,2.47,2.19,0,1,-76.8300325,-0.356965167,2019-05-23,7.271135399
2019-05-23 08:21:24+00:00,0.96,1760.85,1.82,1.88,0,1,-76.8728379,-0.4031865,2019-05-23,6.736678793
2019-05-23 08:21:24+00:00,0.68,1603.85,1.3,1.84,0,1,-76.89122331,-0.415358813,2019-05-23,6.19318184
2019-05-23 08:21:30+00:00,0.4,1581.85,0.72,1.07,0,1,-77.1485168,-0.6889355,2019-05-23,5.342704048
2019-05-23 08:22:42+00:00,0.37,1754.85,0.33,0.34,0,1,-81.1805585,-4.392229667,2019-05-23,4.395987801
2019-05-23 08:41:59.666667+00:00,1.2,1579.516667,8.09,12.41,0,1,45.12805798,45.00779165,2019-05-23,9.781717678
2019-05-23 08:42:06+00:00,0.743333333,1781.85,4.14,4.98,0,1,44.72434044,44.67177389,2019-05-23,8.273286783
2019-05-23 09:04:14.500000+00:00,2.4,1713.85,4.7,6.55,0,1,-97.68751725,29.11076225,2019-05-23,8.539893566
2019-05-23 09:06:06.750000+00:00,1.25,1632.85,8.2,10.99,0,1,-97.93378423,22.45019293,2019-05-23,9.814800055
2019-05-23 09:06:41+00:00,1.135,1732.35,3.82,4.11,0,1,-97.15550233,20.31823578,2019-05-23,8.10856186
2019-05-23 09:21:03.666667+00:00,1.116666667,1783.183333,4.65,4.04,0,1,-97.84331829,28.994094,2019-05-23,8.517089908
2019-05-23 09:48:10+00:00,0.32,1741.85,0.54,0.58,0,1,-118.6977287,54.45758683,2019-05-23,4.971946348
2019-05-23 09:49:09+00:00,0.65,1682.85,0.38,0.45,0,1,-101.1753854,49.81455407,2019-05-23,4.55379937
2019-05-23 09:49:09+00:00,0.38,1629.85,0.22,0.3,0,1,-101.2110036,49.73742056,2019-05-23,3.972223384
2019-05-23 09:49:09+00:00,0.41,1655.85,0.24,0.3,0,1,-101.3532173,49.77454168,2019-05-23,4.059577193
2019-05-23 09:49:11+00:00,0.88,1618.85,0.51,0.7,0,1,-101.3246956,49.66297809,2019-05-23,4.901404414
2019-05-23 09:49:16+00:00,0.48,1725.85,0.29,0.32,0,1,-102.9901417,49.55883036,2019-05-23,4.256253565
2019-05-23 09:49:16+00:00,0.27,1831.85,0.16,0.15,0,1,-103.063898,49.6214245,2019-05-23,3.668242086
2019-05-23 09:49:18+00:00,0.81,1678.85,0.49,0.59,0,1,-102.6981864,49.41511425,2019-05-23,4.852628154
2019-05-23 09:49:18+00:00,0.39,1670.85,0.24,0.29,0,1,-102.8546133,49.47805455,2019-05-23,4.059577193
2019-05-23 09:49:18+00:00,0.47,1538.85,0.29,0.47,0,1,-102.7590454,49.41379387,2019-05-23,4.256253565
2019-05-23 09:49:20+00:00,1.3,1507.85,0.78,1.38,0,1,-102.7278675,49.35326863,2019-05-23,5.450692025
2019-05-23 09:49:20+00:00,1.36,1515.85,0.78,1.35,0,1,-101.3076178,49.11673566,2019-05-23,5.450692025
2019-05-23 09:49:20+00:00,0.33,1730.85,0.19,0.21,0,1,-100.6049867,49.02831494,2019-05-23,3.829273566
2019-05-23 09:49:20+00:00,0.57,1665.85,0.34,0.43,0,1,-102.631589,49.31210933,2019-05-23,4.428918849
2019-05-23 09:49:25+00:00,0.86,1695.85,0.54,0.63,0,1,-103.6071446,49.16267138,2019-05-23,4.971946348
2019-05-23 09:49:27+00:00,0.97,1629.85,0.6,0.81,0,1,-103.5003455,49.022526,2019-05-23,5.104648073
2019-05-23 09:49:27+00:00,1.25,1508.85,0.78,1.36,0,1,-103.4220815,49.02950232,2019-05-23,5.450692025
2019-05-23 09:49:29+00:00,0.38,1549.85,0.27,0.43,0,1,-108.4757003,49.46474717,2019-05-23,4.180891861
2019-05-23 09:49:29+00:00,0.77,1624.85,0.47,0.64,0,1,-103.124552,48.86392225,2019-05-23,4.802335065
2019-05-23 09:49:32+00:00,1.1,1521.85,0.65,1.1,0,1,-102.6635589,48.58796904,2019-05-23,5.207824408
2019-05-23 09:49:32+00:00,1.14,1545.85,0.68,1.09,0,1,-102.7678617,48.61746096,2019-05-23,5.266901807
2019-05-23 09:49:34+00:00,0.26,1877.85,0.16,0.13,0,1,-103.2520908,48.51758357,2019-05-23,3.668242086
2019-05-23 09:49:36+00:00,1.28,1633.85,0.78,1.04,0,1,-103.327192,48.39957523,2019-05-23,5.450692025
2019-05-23 09:49:36+00:00,2.94,1589.85,1.79,2.63,0,1,-103.3649436,48.40330119,2019-05-23,6.708744485
2019-05-23 09:49:38+00:00,0.58,1662.85,0.36,0.45,0,1,-103.602636,48.40260556,2019-05-23,4.492660682
2019-05-23 09:49:38+00:00,1.64,1557.85,1.02,1.6,0,1,-103.6393986,48.34139022,2019-05-23,5.828785003
2019-05-23 09:49:38+00:00,1.46,1664.85,0.89,1.12,0,1,-103.3809857,48.37067612,2019-05-23,5.633463635
2019-05-23 09:49:38+00:00,1.04,1596.85,0.62,0.89,0,1,-102.7276046,48.19828963,2019-05-23,5.146665181
2019-05-23 09:49:38+00:00,0.85,1554.85,0.52,0.82,0,1,-103.3582949,48.37391721,2019-05-23,4.925256235
2019-05-23 09:49:38+00:00,0.57,1578.85,0.35,0.53,0,1,-103.510832,48.39733775,2019-05-23,4.46113129
2019-05-23 09:49:38+00:00,0.81,1570.85,0.5,0.76,0,1,-103.4442101,48.4011623,2019-05-23,4.877199208
2019-05-23 09:49:38+00:00,0.49,1620.85,0.29,0.4,0,1,-102.755811,48.228971,2019-05-23,4.256253565
2019-05-23 09:49:38+00:00,0.305,1626.35,0.36,0.49,0,1,-102.3039224,48.15144538,2019-05-23,4.492660682
2019-05-23 09:49:39+00:00,0.83,1644.85,0.51,0.66,0,1,-103.3498796,48.22631,2019-05-23,4.901404414
2019-05-23 09:49:39+00:00,0.74,1725.85,0.45,0.5,0,1,-103.2765166,48.17075719,2019-05-23,4.750410301
2019-05-23 09:49:39+00:00,2.02,1529.85,1.19,1.98,0,1,-102.5682693,48.15000828,2019-05-23,6.057797253
2019-05-23 09:49:39+00:00,0.72,1672.85,0.42,0.52,0,1,-102.7807234,48.16705647,2019-05-23,4.66917677
2019-05-23 09:49:39+00:00,1.79,1609.85,1.08,1.52,0,1,-103.3174274,48.25486541,2019-05-23,5.912673972
2019-05-23 09:49:39+00:00,0.83,1644.85,0.49,0.64,0,1,-102.6803313,48.11196428,2019-05-23,4.852628154
2019-05-23 09:49:39+00:00,1.92,1547.85,1.14,1.83,0,1,-102.90478,48.11112292,2019-05-23,5.993137012
2019-05-23 09:49:39+00:00,0.38,1702.85,0.23,0.27,0,1,-103.414667,48.253048,2019-05-23,4.016612658
2019-05-23 09:49:39+00:00,0.38,1532.85,0.23,0.38,0,1,-102.9840464,48.22186417,2019-05-23,4.016612658
2019-05-23 09:49:41+00:00,0.83,1612.85,0.49,0.68,0,1,-102.7584534,48.04921214,2019-05-23,4.852628154
2019-05-23 09:49:41+00:00,0.66,1671.85,0.4,0.5,0,1,-103.5810683,48.17095729,2019-05-23,4.612570227
2019-05-23 09:49:41+00:00,9.98,1505.85,5.88,10.35,0,1,-102.7330377,47.99059978,2019-05-23,9.031758679
2019-05-23 09:49:41+00:00,3.12,1517.85,1.83,3.14,0,1,-102.6687056,47.97817071,2019-05-23,6.745913467
2019-05-23 09:49:41+00:00,0.295,1634.85,0.35,0.48,0,1,-102.8223835,48.02134573,2019-05-23,4.46113129
2019-05-23 09:49:41+00:00,3.03,1597.85,1.82,2.62,0,1,-103.1415735,48.08385385,2019-05-23,6.736678793
2019-05-23 09:49:41+00:00,3.44,1635.85,2.06,2.73,0,1,-103.1165608,48.05301167,2019-05-23,6.948559787
2019-05-23 09:49:41+00:00,0.77,1597.85,0.47,0.67,0,1,-103.3238856,48.11087303,2019-05-23,4.802335065
2019-05-23 09:49:41+00:00,1.39,1540.85,1.63,2.66,0,1,-102.6737994,48.00911019,2019-05-23,6.553524007
2019-05-23 09:49:41+00:00,9.08,1580.85,5.35,7.98,0,1,-102.7052943,48.04438317,2019-05-23,8.82097191
2019-05-23 09:49:41+00:00,0.765,1618.35,0.93,1.3,0,1,-103.3301308,48.16849869,2019-05-23,5.695721303
2019-05-23 09:49:41+00:00,0.285,1670.85,0.35,0.44,0,1,-103.5568439,48.19636208,2019-05-23,4.46113129
2019-05-23 09:49:41+00:00,3.99,1521.85,2.34,3.98,0,1,-102.5867976,48.04036844,2019-05-23,7.173514127
2019-05-23 09:49:41+00:00,1.83,1504.85,1.07,1.89,0,1,-102.4706341,47.94970292,2019-05-23,5.898939445
2019-05-23 09:49:41+00:00,2.11,1643.85,1.29,1.69,0,1,-103.4933452,48.15210475,2019-05-23,6.181237364
2019-05-23 09:49:41+00:00,3.09,1575.85,1.82,2.74,0,1,-102.6936374,47.99125239,2019-05-23,6.736678793
2019-05-23 09:49:41+00:00,2.04,1569.85,1.2,1.83,0,1,-102.6039286,48.06046179,2019-05-23,6.070483808
2019-05-23 09:49:41+00:00,4.89,1607.85,2.89,4.07,0,1,-102.7839559,48.0494594,2019-05-23,7.56227479
2019-05-23 09:49:43+00:00,6.72,1559.85,3.95,6.17,0,1,-102.684497,47.89225975,2019-05-23,8.176685004
2019-05-23 09:49:43+00:00,0.37,1560.85,0.22,0.34,0,1,-102.4274354,47.8868988,2019-05-23,3.972223384
2019-05-23 09:49:43+00:00,0.51,1628.85,0.3,0.4,0,1,-102.532003,47.84487868,2019-05-23,4.292480266
2019-05-23 09:49:43+00:00,1.32,1614.85,0.77,1.07,0,1,-102.4094543,47.85251167,2019-05-23,5.433137234
2019-05-23 09:49:43+00:00,15.34,1544.85,9.01,14.55,0,1,-102.6838783,47.87875893,2019-05-23,10.04868405
2019-05-23 09:49:43+00:00,1.44,1591.85,0.9,1.31,0,1,-103.8203104,48.10839528,2019-05-23,5.649221729
2019-05-23 09:49:43+00:00,1.94,1530.85,1.14,1.89,0,1,-102.6849547,47.9425238,2019-05-23,5.993137012
2019-05-23 09:49:43+00:00,0.78,1623.85,0.47,0.64,0,1,-103.2298983,47.99405678,2019-05-23,4.802335065
2019-05-23 09:49:43+00:00,0.66,1621.85,0.77,1.05,0,1,-102.7351801,47.90679861,2019-05-23,5.433137234
2019-05-23 09:49:43+00:00,0.81,1523.85,0.48,0.81,0,1,-102.666414,47.93174042,2019-05-23,4.827678082
2019-05-23 09:49:43+00:00,8.51,1528.85,5,8.35,0,1,-102.6411706,47.96127767,2019-05-23,8.673022931
2019-05-23 09:49:43+00:00,0.71,1598.85,0.42,0.6,0,1,-102.8585711,47.93268098,2019-05-23,4.66917677
2019-05-23 09:49:43+00:00,0.67,1597.85,0.4,0.58,0,1,-103.1924725,47.99196308,2019-05-23,4.612570227
2019-05-23 09:49:43+00:00,0.94,1643.85,0.55,0.72,0,1,-102.7840604,47.92099463,2019-05-23,4.994806474
2019-05-23 09:49:43+00:00,1.73,1537.85,1.01,1.66,0,1,-102.567754,47.93429129,2019-05-23,5.81444594
2019-05-23 09:49:43+00:00,0.365,1628.35,0.44,0.6,0,1,-102.8175278,47.93306175,2019-05-23,4.723796311
2019-05-23 09:49:43+00:00,0.85,1693.85,0.5,0.59,0,1,-102.5848885,47.93554775,2019-05-23,4.877199208
2019-05-23 09:49:43+00:00,0.7,1667.85,0.41,0.51,0,1,-102.7198104,47.93407814,2019-05-23,4.641132398
2019-05-23 09:49:45+00:00,5.1,1548.85,2.99,4.79,0,1,-102.6835665,47.78799055,2019-05-23,7.626860284
2019-05-23 09:49:45+00:00,1.69,1603.85,1.07,1.52,0,1,-104.1008964,47.95396239,2019-05-23,5.898939445
