datetime,RadiantOutput,Temperature,RadiativeHeat,footprint,SatZenithAngle,quality,Porosity,AI,date,MarkerSize
2019-05-23 09:49:45+00:00,4.95,1583.85,2.98,4.42,0,1,-103.2740151,47.93060675,2019-05-23,7.620475297
2019-05-23 09:49:45+00:00,0.76,1709.85,0.45,0.52,0,1,-103.0596825,47.90334838,2019-05-23,4.750410301
2019-05-23 09:49:45+00:00,0.52,1628.85,0.31,0.42,0,1,-103.2538826,47.9031408,2019-05-23,4.327812301
2019-05-23 09:49:45+00:00,0.75,1514.85,0.44,0.76,0,1,-102.8377934,47.84894255,2019-05-23,4.723796311
2019-05-23 09:49:45+00:00,0.85,1655.85,0.53,0.67,0,1,-103.8793125,48.01853676,2019-05-23,4.948766479
2019-05-23 09:49:45+00:00,0.57,1828.85,0.67,0.65,0,1,-102.6037789,47.75890375,2019-05-23,5.247430488
2019-05-23 09:49:45+00:00,0.33,1758.85,0.2,0.2,0,1,-102.9943671,47.90453474,2019-05-23,3.878693769
2019-05-23 09:49:45+00:00,0.455,1669.85,0.55,0.7,0,1,-103.5348956,47.90690318,2019-05-23,4.994806474
2019-05-23 09:49:45+00:00,0.44,1585.85,0.26,0.39,0,1,-103.2877139,47.84931625,2019-05-23,4.141630312
2019-05-23 09:49:45+00:00,0.94,1521.85,0.56,0.95,0,1,-103.1877267,47.85804014,2019-05-23,5.017356963
2019-05-23 09:49:45+00:00,0.42,1691.85,0.25,0.3,0,1,-102.9042799,47.78668805,2019-05-23,4.101219331
2019-05-23 09:49:45+00:00,1.9,1680.85,1.14,1.37,0,1,-103.1225328,47.87560528,2019-05-23,5.993137012
2019-05-23 09:49:45+00:00,6.73,1540.85,3.93,6.4,0,1,-102.5110628,47.81728739,2019-05-23,8.16631506
2019-05-23 09:49:45+00:00,0.44,1726.85,0.28,0.31,0,1,-104.3316751,48.06195344,2019-05-23,4.219077485
2019-05-23 09:49:45+00:00,4.54,1539.85,2.81,4.58,0,1,-103.7793452,47.92326905,2019-05-23,7.509388505
2019-05-23 09:49:45+00:00,0.61,1539.85,0.36,0.59,0,1,-102.7911555,47.82357833,2019-05-23,4.492660682
2019-05-23 09:49:45+00:00,1.29,1586.35,1.51,2.24,0,1,-102.5670825,47.81598135,2019-05-23,6.429426418
2019-05-23 09:49:45+00:00,2.07,1571.85,1.24,1.88,0,1,-103.1303823,47.81743377,2019-05-23,6.120450852
2019-05-23 09:49:45+00:00,0.3,1675.85,0.18,0.22,0,1,-102.8763666,47.84907615,2019-05-23,3.777862262
2019-05-23 09:49:46+00:00,1.71,1552.85,1.01,1.6,0,1,-102.9560583,47.73155747,2019-05-23,5.81444594
2019-05-23 09:49:46+00:00,1.14,1515.85,0.67,1.16,0,1,-102.9245798,47.75836272,2019-05-23,5.247430488
2019-05-23 09:49:46+00:00,2.03,1633.85,1.19,1.59,0,1,-102.798457,47.66686446,2019-05-23,6.057797253
2019-05-23 09:49:46+00:00,2.56,1599.85,1.5,2.14,0,1,-102.6309918,47.70003875,2019-05-23,6.418755134
2019-05-23 09:49:46+00:00,1.39,1578.85,0.83,1.24,0,1,-103.0530049,47.78823214,2019-05-23,5.536018295
2019-05-23 09:49:46+00:00,2.06,1602.85,1.23,1.75,0,1,-103.1708738,47.76126209,2019-05-23,6.10807374
2019-05-23 09:49:46+00:00,0.73,1711.85,0.44,0.5,0,1,-103.2281469,47.7311105,2019-05-23,4.723796311
2019-05-23 09:49:46+00:00,0.8,1584.85,0.47,0.69,0,1,-102.5600101,47.63070377,2019-05-23,4.802335065
2019-05-23 09:49:46+00:00,2.82,1585.85,1.65,2.44,0,1,-102.6010427,47.71299935,2019-05-23,6.573535
2019-05-23 09:49:46+00:00,0.28,1705.85,0.17,0.19,0,1,-103.2518637,47.73227743,2019-05-23,3.724261984
2019-05-23 09:49:48+00:00,0.43,1556.85,0.25,0.4,0,1,-102.7910447,47.55710207,2019-05-23,4.101219331
2019-05-23 09:49:48+00:00,0.91,1622.85,0.53,0.73,0,1,-102.5180758,47.55994945,2019-05-23,4.948766479
2019-05-23 09:49:48+00:00,6.97,1564.85,4.11,6.35,0,1,-102.9326785,47.66178456,2019-05-23,8.258258044
2019-05-23 09:49:48+00:00,0.86,1865.85,0.51,0.43,0,1,-103.2076541,47.70176763,2019-05-23,4.901404414
2019-05-23 09:49:48+00:00,1.35,1582.85,0.79,1.17,0,1,-102.4960869,47.56172208,2019-05-23,5.468078823
2019-05-23 09:49:48+00:00,1.84,1582.85,1.08,1.61,0,1,-102.8864755,47.60071706,2019-05-23,5.912673972
2019-05-23 09:49:48+00:00,3.09,1507.85,1.8,3.16,0,1,-102.6048142,47.58857607,2019-05-23,6.718094675
2019-05-23 09:49:50+00:00,0.53,1702.85,0.31,0.36,0,1,-102.8928344,47.5442571,2019-05-23,4.327812301
2019-05-23 09:49:50+00:00,0.94,1577.85,0.55,0.83,0,1,-102.8174013,47.53016633,2019-05-23,4.994806474
2019-05-23 09:49:50+00:00,4.75,1509.85,2.79,4.88,0,1,-102.8762976,47.52470117,2019-05-23,7.495990792
2019-05-23 09:49:50+00:00,1.1,1556.85,0.65,1.02,0,1,-102.9617207,47.48439208,2019-05-23,5.207824408
2019-05-23 09:49:50+00:00,0.33,1697.85,0.19,0.23,0,1,-102.7824538,47.4726638,2019-05-23,3.829273566
2019-05-23 09:49:50+00:00,0.72,1526.85,0.42,0.71,0,1,-102.8056246,47.54853956,2019-05-23,4.66917677
2019-05-23 09:49:50+00:00,0.47,1723.85,0.82,0.93,0,1,-102.6455982,47.50102105,2019-05-23,5.519267669
2019-05-23 09:49:50+00:00,0.86,1612.85,0.51,0.71,0,1,-102.7924232,47.53096339,2019-05-23,4.901404414
2019-05-23 09:49:50+00:00,0.815,1589.85,0.95,1.4,0,1,-102.6206902,47.47098528,2019-05-23,5.72609956
2019-05-23 09:49:50+00:00,1.3,1567.85,0.77,1.17,0,1,-102.8933088,47.48505587,2019-05-23,5.433137234
2019-05-23 09:49:50+00:00,8.66,1569.85,5.05,7.71,0,1,-102.6159238,47.41548903,2019-05-23,8.69462465
2019-05-23 09:49:50+00:00,0.99,1551.85,0.58,0.92,0,1,-102.6115034,47.50110413,2019-05-23,5.061567023
2019-05-23 09:50:54+00:00,0.72,1872.85,0.49,0.41,0,1,-106.2978897,44.06897964,2019-05-23,4.852628154
2019-05-23 09:50:56+00:00,0.67,1532.85,0.43,0.71,0,1,-105.7793199,43.85314218,2019-05-23,4.696724731
2019-05-23 09:51:02+00:00,0.38,1661.85,0.48,0.6,0,1,-105.4776171,43.48335875,2019-05-23,4.827678082
2019-05-23 09:51:03+00:00,0.64,1695.85,0.41,0.48,0,1,-105.6785695,43.41782448,2019-05-23,4.641132398
2019-05-23 09:53:54+00:00,0.63,1690.85,0.8,0.95,0,1,-118.8934178,34.47846838,2019-05-23,5.485301332
2019-05-23 09:53:56+00:00,0.32,1705.85,0.3,0.34,0,1,-101.7868019,32.26394059,2019-05-23,4.292480266
2019-05-23 09:53:56+00:00,0.5,1619.85,0.34,0.47,0,1,-103.851343,32.62267056,2019-05-23,4.428918849
2019-05-23 09:53:56+00:00,0.94,1523.85,0.6,1.01,0,1,-104.4448498,32.71723133,2019-05-23,5.104648073
2019-05-23 09:53:56+00:00,1.59,1503.85,1.11,1.97,0,1,-103.5406214,32.60842281,2019-05-23,5.953313298
2019-05-23 09:53:56+00:00,0.63,1660.85,0.56,0.71,0,1,-101.9749693,32.263971,2019-05-23,5.017356963
2019-05-23 09:53:56.333333+00:00,2.233333333,1643.516667,5.99,7.78,0,1,-101.9328434,32.21080829,2019-05-23,9.07370591
2019-05-23 09:53:57+00:00,2.87,1541.85,2.44,3.96,0,1,-102.2667604,32.17862373,2019-05-23,7.248955774
2019-05-23 09:53:57+00:00,1.01,1601.85,0.71,1.01,0,1,-103.5503563,32.4407054,2019-05-23,5.324055582
2019-05-23 09:53:57+00:00,0.45,1608.85,0.4,0.57,0,1,-101.987301,32.09594738,2019-05-23,4.612570227
2019-05-23 09:53:59+00:00,0.37,2168.85,0.33,0.16,0,1,-102.1248742,32.098788,2019-05-23,4.395987801
2019-05-23 09:53:59+00:00,0.65,1677.35,1.08,1.31,0,1,-102.4284365,32.15026077,2019-05-23,5.912673972
2019-05-23 09:54:01+00:00,0.5,1698.85,0.33,0.39,0,1,-104.0845115,32.28230675,2019-05-23,4.395987801
2019-05-23 09:54:01+00:00,0.46,1558.85,0.3,0.48,0,1,-104.205052,32.34586542,2019-05-23,4.292480266
2019-05-23 09:54:01+00:00,0.535,1759.35,0.73,0.81,0,1,-103.7827907,32.26370139,2019-05-23,5.361159259
2019-05-23 09:54:01+00:00,0.68,1510.85,0.45,0.79,0,1,-104.124693,32.296362,2019-05-23,4.750410301
2019-05-23 09:54:01+00:00,1.04,1588.85,0.68,1,0,1,-104.1883751,32.3207659,2019-05-23,5.266901807
2019-05-23 09:54:01+00:00,9.49,1600.85,6.44,9.2,0,1,-103.9302278,32.27237388,2019-05-23,9.239521075
2019-05-23 09:54:02+00:00,1.03,1682.35,1.45,1.76,0,1,-103.7099398,32.2130769,2019-05-23,6.364583581
2019-05-23 09:54:03+00:00,0.35,1686.85,0.25,0.3,0,1,-103.6070015,32.11682187,2019-05-23,4.101219331
2019-05-23 09:54:03+00:00,3.57,1658.85,3.21,4.06,0,1,-102.0259857,31.84569667,2019-05-23,7.763440908
2019-05-23 09:54:03+00:00,1.55,1599.85,1.1,1.57,0,1,-103.5829146,32.12686973,2019-05-23,5.939859397
2019-05-23 09:54:04+00:00,0.39,1654.85,0.36,0.46,0,1,-101.8747825,31.72977748,2019-05-23,4.492660682
2019-05-23 09:54:04+00:00,9.24,1540.85,9.44,15.38,0,1,-101.3534176,31.54591303,2019-05-23,10.16648893
2019-05-23 09:54:04+00:00,4.7,1524.85,4.36,7.35,0,1,-101.8721482,31.70126965,2019-05-23,8.381072854
2019-05-23 09:54:04+00:00,0.25,1835.85,0.18,0.16,0,1,-103.443558,31.98446276,2019-05-23,3.777862262
2019-05-23 09:54:04+00:00,0.39,1576.85,0.26,0.39,0,1,-104.0884013,32.15215314,2019-05-23,4.141630312
2019-05-23 09:54:04+00:00,0.9,1590.85,0.61,0.9,0,1,-103.8966786,32.12398058,2019-05-23,5.125785785
2019-05-23 09:54:04+00:00,1.27,1542.85,0.93,1.51,0,1,-103.3587616,31.95400572,2019-05-23,5.695721303
2019-05-23 09:54:05+00:00,0.935,1612.35,1.65,2.36,0,1,-102.1360717,31.6927315,2019-05-23,6.573535
2019-05-23 09:54:05+00:00,1.5,1524.35,2.78,4.7,0,1,-101.9073897,31.65253174,2019-05-23,7.489264907
2019-05-23 09:54:06+00:00,0.26,1578.85,0.19,0.28,0,1,-103.446405,31.8401872,2019-05-23,3.829273566
2019-05-23 09:54:06+00:00,0.825,1693.85,1.11,1.32,0,1,-104.03902,31.95317155,2019-05-23,5.953313298
2019-05-23 09:54:06+00:00,1.2,1668.85,1.22,1.52,0,1,-101.4020879,31.4796592,2019-05-23,6.095620925
2019-05-23 09:54:06+00:00,0.61,1676.85,0.43,0.52,0,1,-103.8225919,31.9262185,2019-05-23,4.696724731
2019-05-23 09:54:06+00:00,3.58,1565.85,3.21,4.95,0,1,-102.1110993,31.65550567,2019-05-23,7.763440908
2019-05-23 09:54:06+00:00,0.32,1734.85,0.22,0.24,0,1,-103.6791187,31.953731,2019-05-23,3.972223384
2019-05-23 09:54:06+00:00,0.49,1702.85,0.34,0.39,0,1,-103.8930368,31.97142456,2019-05-23,4.428918849
2019-05-23 09:54:06+00:00,8.49,1600.85,5.78,8.25,0,1,-104.0010051,32.00044491,2019-05-23,8.993110986
2019-05-23 09:54:06+00:00,0.55,1986.85,0.39,0.26,0,1,-103.738272,31.91429186,2019-05-23,4.583467385
2019-05-23 09:54:06+00:00,1.01,1588.85,0.71,1.05,0,1,-103.6675189,31.91154113,2019-05-23,5.324055582
2019-05-23 09:54:06+00:00,0.51,1539.85,0.46,0.75,0,1,-102.0975137,31.66978433,2019-05-23,4.776584351
2019-05-23 09:54:06+00:00,0.59,1547.85,0.42,0.68,0,1,-103.5433665,31.92722125,2019-05-23,4.66917677
2019-05-23 09:54:08+00:00,0.33,1691.85,0.24,0.28,0,1,-103.5072903,31.76167698,2019-05-23,4.059577193
2019-05-23 09:54:08+00:00,0.38,1663.85,0.27,0.33,0,1,-103.7951538,31.853073,2019-05-23,4.180891861
2019-05-23 09:54:08+00:00,1.12,1601.85,1.06,1.51,0,1,-101.8335436,31.47990913,2019-05-23,5.885108308
2019-05-23 09:54:08+00:00,0.94,1537.85,0.65,1.07,0,1,-103.8705972,31.90983876,2019-05-23,5.207824408
2019-05-23 09:54:08+00:00,0.5,1572.85,0.36,0.55,0,1,-103.4758163,31.83492168,2019-05-23,4.492660682
2019-05-23 09:54:08+00:00,0.61,1510.85,0.42,0.72,0,1,-104.0304421,31.8946725,2019-05-23,4.66917677
2019-05-23 09:54:08+00:00,0.4,1566.85,0.28,0.43,0,1,-103.8356414,31.84110106,2019-05-23,4.219077485
2019-05-23 09:54:08+00:00,2.9,1560.85,2.04,3.18,0,1,-103.7770828,31.868567,2019-05-23,6.931632598
2019-05-23 09:54:10+00:00,3.21,1521.85,2.24,3.81,0,1,-103.8423952,31.76740071,2019-05-23,7.095614265
2019-05-23 09:54:10+00:00,0.59,1519.85,0.41,0.7,0,1,-103.8958178,31.7843176,2019-05-23,4.641132398
2019-05-23 09:54:10+00:00,2.9,1505.85,1.97,3.47,0,1,-104.080082,31.74081626,2019-05-23,6.871389234
2019-05-23 09:54:10+00:00,0.31,1723.85,0.31,0.34,0,1,-101.5709077,31.34850633,2019-05-23,4.327812301
2019-05-23 09:54:10+00:00,4.18,1742.85,4.02,4.29,0,1,-101.776439,31.36355762,2019-05-23,8.212672542
2019-05-23 09:54:10+00:00,0.77,1635.85,0.54,0.71,0,1,-103.8076042,31.75317655,2019-05-23,4.971946348
2019-05-23 09:54:10+00:00,1.65,1538.85,1.13,1.85,0,1,-104.0331366,31.72847975,2019-05-23,5.979950712
2019-05-23 09:54:10+00:00,1.96,1504.85,1.37,2.41,0,1,-103.8650437,31.749159,2019-05-23,6.274919163
2019-05-23 09:54:10+00:00,0.33,1674.85,0.23,0.29,0,1,-101.2545493,31.20004986,2019-05-23,4.016612658
2019-05-23 09:54:10+00:00,2.81,1502.85,2.51,4.45,0,1,-102.190199,31.44119651,2019-05-23,7.300396092
2019-05-23 09:54:10+00:00,0.59,1581.85,0.41,0.62,0,1,-103.8442936,31.69198275,2019-05-23,4.641132398
2019-05-23 09:54:10+00:00,0.7,1642.85,0.68,0.88,0,1,-101.7954064,31.3431335,2019-05-23,5.266901807
2019-05-23 09:54:10+00:00,0.42,1616.85,0.29,0.41,0,1,-103.7663716,31.70886829,2019-05-23,4.256253565
2019-05-23 09:54:12+00:00,0.31,1626.85,0.22,0.3,0,1,-103.8781303,31.66304367,2019-05-23,3.972223384
2019-05-23 09:54:12+00:00,0.95,1637.85,0.65,0.87,0,1,-103.9710736,31.62431738,2019-05-23,5.207824408
2019-05-23 09:54:12+00:00,4.8,1630.85,3.58,4.8,0,1,-103.3926534,31.55452325,2019-05-23,7.978086675
2019-05-23 09:54:12+00:00,2.31,1510.85,1.59,2.76,0,1,-104.0033875,31.68962725,2019-05-23,6.51294296
2019-05-23 09:54:12+00:00,0.3,1667.85,0.22,0.28,0,1,-103.3868923,31.57884125,2019-05-23,3.972223384
2019-05-23 09:54:13+00:00,0.52,1958.85,0.39,0.28,0,1,-103.4026976,31.40024567,2019-05-23,4.583467385
2019-05-23 09:54:13+00:00,0.61,1525.85,0.42,0.71,0,1,-104.034468,31.6012455,2019-05-23,4.66917677
2019-05-23 09:54:13+00:00,0.86,1521.85,0.59,1,0,1,-104.0557277,31.58804133,2019-05-23,5.083244465
2019-05-23 09:54:15+00:00,1.03,1543.85,0.8,1.3,0,1,-103.1354896,31.25086689,2019-05-23,5.485301332
2019-05-23 09:54:15+00:00,0.37,1588.85,0.27,0.4,0,1,-103.6791762,31.35643583,2019-05-23,4.180891861
2019-05-23 09:54:15+00:00,0.86,1649.85,0.66,0.85,0,1,-103.2242126,31.31058494,2019-05-23,5.22773997
2019-05-23 09:54:17+00:00,0.36,1534.85,0.28,0.47,0,1,-103.2113603,31.20280608,2019-05-23,4.219077485
2019-05-23 09:54:17+00:00,0.65,1898.85,0.47,0.37,0,1,-103.7250245,31.23312655,2019-05-23,4.802335065
2019-05-23 09:54:17+00:00,2.18,1597.85,1.6,2.29,0,1,-103.6295878,31.30952047,2019-05-23,6.523159372
2019-05-23 09:54:17+00:00,0.39,1703.85,0.28,0.32,0,1,-103.6605461,31.230393,2019-05-23,4.219077485
2019-05-23 09:54:17+00:00,0.38,1642.85,0.29,0.39,0,1,-103.2399324,31.2123686,2019-05-23,4.256253565
2019-05-23 09:54:17+00:00,0.27,1744.85,0.22,0.23,0,1,-102.9576478,31.14752983,2019-05-23,3.972223384
2019-05-23 09:54:17+00:00,0.53,1652.85,0.39,0.5,0,1,-103.5900476,31.20140857,2019-05-23,4.583467385
2019-05-23 09:54:17+00:00,0.81,1525.85,0.58,0.98,0,1,-103.7107448,31.31086025,2019-05-23,5.061567023
2019-05-23 09:54:19+00:00,0.3,1653.85,0.24,0.3,0,1,-103.116099,31.07978861,2019-05-23,4.059577193
2019-05-23 09:54:19+00:00,2.16,1520.85,1.58,2.69,0,1,-103.640026,31.21508729,2019-05-23,6.502678242
2019-05-23 09:54:19+00:00,0.49,1566.85,0.36,0.55,0,1,-103.6393242,31.18662495,2019-05-23,4.492660682
2019-05-23 09:54:20+00:00,1.08,1611.85,0.81,1.13,0,1,-103.5182725,31.02676557,2019-05-23,5.502363129
2019-05-23 09:54:20+00:00,1.01,1550.85,0.75,1.19,0,1,-103.6353698,31.10645882,2019-05-23,5.397508183
2019-05-23 09:54:20+00:00,0.51,1638.85,0.43,0.57,0,1,-102.8018524,30.9214268,2019-05-23,4.696724731
2019-05-23 09:54:20+00:00,0.83,1510.85,0.61,1.07,0,1,-103.5927928,31.05456639,2019-05-23,5.125785785
2019-05-23 09:54:22+00:00,0.44,2201.85,0.33,0.15,0,1,-103.626961,30.928634,2019-05-23,4.395987801
2019-05-23 09:54:28+00:00,0.36,1684.85,0.29,0.35,0,1,-97.5271955,29.2629835,2019-05-23,4.256253565
2019-05-23 09:54:33+00:00,0.47,1544.85,0.37,0.59,0,1,-97.8673241,29.0174319,2019-05-23,4.523539892
2019-05-23 09:54:35+00:00,0.34,1795.85,0.26,0.25,0,1,-97.88555,28.9900544,2019-05-23,4.141630312
2019-05-23 09:54:35+00:00,2.52,1558.85,1.97,3.08,0,1,-97.88527475,28.93735138,2019-05-23,6.871389234
2019-05-23 09:54:40+00:00,1.35,1779.85,1,1,0,1,-98.20295219,28.65649973,2019-05-23,5.8
2019-05-23 09:54:42+00:00,0.32,1695.85,0.24,0.28,0,1,-98.28638269,28.56253756,2019-05-23,4.059577193
2019-05-23 09:54:42+00:00,0.54,1590.85,0.39,0.58,0,1,-98.36695675,28.608138,2019-05-23,4.583467385
2019-05-23 09:54:44+00:00,0.82,1528.85,1.18,1.97,0,1,-98.46176575,28.48510893,2019-05-23,6.045030486
2019-05-23 09:54:45+00:00,0.54,1642.85,0.64,0.84,0,1,-99.36411936,28.59681606,2019-05-23,5.187677708
2019-05-23 09:54:45+00:00,0.36,1655.85,0.47,0.6,0,1,-98.992778,28.543476,2019-05-23,4.802335065
2019-05-23 09:54:47+00:00,0.31,1527.85,0.36,0.61,0,1,-99.4929062,28.5142575,2019-05-23,4.492660682
2019-05-23 09:54:54+00:00,0.41,1606.85,0.47,0.66,0,1,-99.816147,28.18116675,2019-05-23,4.802335065
2019-05-23 09:57:03+00:00,5.94,1506.85,16.97,29.84,0,1,-101.1708849,20.57920723,2019-05-23,11.77195123
2019-05-23 10:39:11+00:00,0.705,1658.35,1.39,1.66,0,1,-113.4106076,51.67514279,2019-05-23,6.297696013
2019-05-23 10:39:40+00:00,0.67,1938.35,2.1,1.34,0,1,-104.1292021,47.95528986,2019-05-23,6.982047792
2019-05-23 11:29:00+00:00,0.31,1518.85,0.22,0.37,0,1,-118.7383785,54.5406625,2019-05-23,3.972223384
2019-05-23 11:29:02+00:00,0.3,1641.85,0.23,0.3,0,1,-118.27697,54.36590967,2019-05-23,4.016612658
2019-05-23 12:21:38+00:00,1.11,1615.35,3.38,4.69,0,1,38.08935971,48.28667313,2019-05-23,7.864247422
2019-05-23 12:22:30.500000+00:00,4.735,1578.85,11.19,16.83,0,1,37.93911841,45.12355524,2019-05-23,10.60804895
2019-05-23 12:22:30.500000+00:00,6.615,1573.85,17.26,25.86,0,1,37.99739606,45.11122938,2019-05-23,11.82192477
2019-05-23 12:27:26.500000+00:00,1.4,1657.85,6.16,8.9,0,1,33.68702553,27.87607724,2019-05-23,9.137411247
2019-05-23 15:17:36+00:00,0.43,1645.85,0.34,0.44,0,1,151.1021295,-32.4505615,2019-05-23,4.428918849
2019-05-23 15:18:49+00:00,0.96,1913.85,1.3,1,0,1,173.3000504,-39.97282678,2019-05-23,6.19318184
2019-05-23 15:19:25+00:00,0.35,1682.85,0.34,0.41,0,1,147.1700745,-38.22896738,2019-05-23,4.428918849
